# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.luck.picture.lib.PictureSelectorPreviewWeChatStyleActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.luck.picture.lib.PictureSelectorWeChatStyleActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.luck.picture.lib.PictureVideoPlayActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.yalantis.ucrop.PictureMultiCuttingActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_picture_activity_multi_cutting.xml:8
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_activity_photobox.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47d0d0cbb2df3ca59aeb47ebbc63ed7e\appcompat-1.0.2\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_window_folder.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_wechat_style_selector.xml:77
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_wechat_style_preview.xml:26
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_selector.xml:78
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3bf3b15d7b3d819a67d1e17a7f42941e\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at D:\tempProject\daohekuangchi\build\image_pickers\intermediates\packaged_res\release\layout\activity_video.xml:21
-keep class com.leeson.image_pickers.views.FullScreenVideoView { <init>(...); }

# Referenced at D:\tempProject\daohekuangchi\build\image_pickers\intermediates\packaged_res\release\layout\activity_photos.xml:7
-keep class com.leeson.image_pickers.views.ViewPagerFixed { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_image_preview.xml:6
-keep class com.luck.picture.lib.photoview.PhotoView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_wechat_style_preview.xml:11
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_preview.xml:64
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_activity_external_preview.xml:45
-keep class com.luck.picture.lib.widget.PreviewViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_item_camera.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_image_grid_item.xml:2
-keep class com.luck.picture.lib.widget.SquareRelativeLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c797a3eb5686afd281cf55b6f68c2fe4\picture_library-v2.4.2\res\layout\picture_image_preview.xml:13
-keep class com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_picture_activity_multi_cutting.xml:32
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_activity_photobox.xml:33
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_layout_scale_wheel.xml:14
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3d6bc8380ff5f713e1ee223b55c81b81\ucrop-v2.4.2\res\layout\ucrop_layout_rotate_wheel.xml:15
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

